╭─────────────────────────── Checkpoint ────────────────────────────╮
│ Scope      : 73,703 papers                                        │
│ Done       : 7,164                                                │
│ Remaining  : 66,539                                               │
│ Workers    : 4                                                    │
│ Batch size : 100                                                  │
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:16 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:16 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:16 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:17 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:17 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:17 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:17 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:18 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:18 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:18 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:18 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:19 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:19 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:19 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:19 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:20 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:20 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:20 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:20 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:21 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:21 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:21 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:21 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:22 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:22 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:22 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:22 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:23 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:23 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:23 0:06:14in45.3K out65.0K tot110.3K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:23 0:06:14in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1000/66539 saved 1000 0:02:24 0:06:14in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:24 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:24 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:24 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:25 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:25 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:25 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:25 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:26 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:26 0:47:08in49.8K out71.4K tot121.2K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:26 0:47:08in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1100/66539 saved 1100 0:02:26 0:47:08in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:27 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:27 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:27 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:27 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:28 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:28 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:28 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:28 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:29 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:29 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:29 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:30 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:30 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:30 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:30 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:31 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:31 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:31 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:31 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:32 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:32 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:32 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:32 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:33 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:33 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:33 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:33 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:34 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:34 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:34 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:34 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:35 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:35 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:35 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:35 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:36 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:36 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:36 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:36 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:37 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:37 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:37 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:37 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:38 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:38 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:38 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:38 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:39 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:39 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:39 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:39 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:40 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:40 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:40 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:40 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:41 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:41 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:41 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:41 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:42 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:42 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:42 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:43 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:43 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:43 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:43 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:44 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:44 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:44 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:44 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:45 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:45 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:45 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:45 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:46 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:46 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:46 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:46 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:47 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:47 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:47 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:47 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:48 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:48 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:48 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:48 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:49 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:49 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:49 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:49 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:50 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:50 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:50 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:50 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:51 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:51 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:51 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:51 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:52 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:52 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:52 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:52 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:53 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:53 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:53 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:53 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:54 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:54 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:54 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:55 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:55 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:55 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:55 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:56 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:56 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:56 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:56 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:57 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:57 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:57 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:57 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:58 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:58 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:58 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:58 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:59 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:59 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:59 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:02:59 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:03:00 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:03:00 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:03:00 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:03:00 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:03:01 0:41:29in54.2K out77.5K tot131.7K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:03:01 0:41:29in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1200/66539 saved 1200 0:03:01 0:41:29in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:01 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:02 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:02 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:02 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:02 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:03 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:03 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:03 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:03 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:04 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:04 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:04 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:04 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:05 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:05 -:--:--in58.6K out83.9K tot142.5K
classify (deepseek-chat) [4w]  1300/66539 saved 1300 0:03:05 -:--:--in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1400/66539 saved 1400 0:03:05 0:45:25in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:06 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:06 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:06 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:06 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:07 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:07 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:07 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:08 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:08 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:08 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:08 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:09 0:23:46in67.5K out96.2K tot163.7K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:09 0:23:46in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1500/66539 saved 1500 0:03:09 0:23:46in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:09 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:10 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:10 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:10 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:10 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:11 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:11 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:11 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:11 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:12 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:12 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:12 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:12 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:13 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:13 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:13 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:13 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:14 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:14 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:14 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:14 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:15 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:15 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:15 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:15 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:16 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:16 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:16 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:16 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:17 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:17 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:17 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:17 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:18 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:18 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:18 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:18 0:28:42in71.9K out102.4K tot174.4K
classify (deepseek-chat) [4w]  1600/66539 saved 1600 0:03:19 0:28:42in71.9K out102.4K tot174.4K
